starting worker pid=16100 on localhost:11309 at 11:51:08.144
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
1: 61.05 sec elapsed
1: 63.87 sec elapsed
1: 64.3 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
1: 68.05 sec elapsed
1: 69.64 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
2: 57.72 sec elapsed
2: 56.87 sec elapsed
2: 61.31 sec elapsed
2: 62.09 sec elapsed
2: 58.92 sec elapsed
